===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
제 1 부 臨床處方學
1 五積散加减方 …… 23
2 調經種玉湯加減方 …… 29
3 寶水丸 …… 36
4 安胎飮加减方 …… 39
5 子宮出血良方(歸与阿膠湯加減方) …… 42
6 淸離滋坎湯加减方 …… 45
7 逍遙安神湯加减方 …… 48
8 小兒淸心元加減方 …… 51
9 八物湯加减方 …… 58
10 補中益氣湯加減方 …… 61
11 陰陽雙補湯(丸)加減方 …… 64
12 雙金湯加減方 …… 68
13 歸脾湯加減方 …… 71
14 當歸四逆湯加減方 …… 74
15 補血安神湯加减方 …… 75
16 溫膽湯加減方 …… 77
17 流行性感冒良方(柴葛解肌湯加減方) …… 79
18 桔梗湯加减方 …… 81
19 寶桃丸 …… 86
20 柴胡桂枝湯加減方 …… 89
21 小靑龍湯加減方 …… 92
22 甘洁湯加减方 …… 95
23 行滯散(湯)加減方 …… 96
24 導滯散(湯)加減方 …… 101
25 香砂六君子湯加減方 …… 104
26 藿香正氣散加減方 …… 106
27 十年丸 …… 108
28 黃芪健中湯加減方 …… 110
29 肝炎良方(小柴胡湯 合 六味地黄湯) …… 112
30 生肝健脾湯加減方 …… 114
31 志遠湯(丸)加减方 …… 115
32 當歸鬚散加减方 …… 118
33 淸上颁痛湯加減方 …… 121
34 半夏白水天麻湯加减方 …… 124
35 糖尿湯(丸) …… 127
36 黃芪蟹麥湯加減方 …… 130
37 四흡五皮散加減方 …… 132
38 桂葛湯加減方 …… 134
39 活脈木瓜酒(活木酒) …… 140
40 痛風良方(植蘇散加减方) …… 142
41 植蘇散加減方 …… 144
42 柴梗半夏湯加减方 …… 147
43 洗肝明目湯加減方 …… 149
44 消風散加减方 …… 153
45 麗澤通氣湯加減方 …… 156
46 齒齦炎良方(雙和湯加減方) …… 159
47 淸上防風湯加减方 …… 162
48 淸風湯(丸)加减方 …… 166
49 溫淸飮加减方 …… 170
50 消痔湯(丸)加减方(蒼朮秦艽湯加減方) …… 173
제2부 韓方臨床學
1 肺痿咳嗽 …… 179
2 氣管支喘息 …… 180
3 오래된 感氣 …… 181
4 肺氣腫 …… 182
5 氣胸 …… 183
6 肺結核 …… 184
7 肺結核 後遺症 …… 185
8 額下淋巴腺結核 …… 186
9 肺癌 …… 187
10 肋膜癌 …… 188
11 膽石性 消化不良 …… 189
12 神經性 消化不良 …… 190
13 胃潰瘍 …… 191
14 膽石症 …… 192
15 肝結石 …… 193
16 潰瘍性大腸炎 …… 194
17 泄漠 …… 196
18 痔疾性便秘 …… 197
19 胃癌 …… 198
20 腸癰 …… 199
21 肝癌 …… 200
22 頭痛 …… 202
23 心筋梗塞症 …… 204
24 狹心症 …… 205
25 血壓性眩暈症 …… 206
26 0玄章症 …… 207
27 腦血栓 …… 208
28 動脈硬化 및 血栓 …… 209
29 頭轉症 …… 210
30 파킨슨病 …… 211
31 甲狀腺機能亢進症I …… 212
32 甲狀腺機能亢進症n …… 213
33 버거病 …… 214
34 노이로제 …… 215
35 糖尿病 I …… 217
36 糖尿病 n …… 218
37 精구活動力不足症 …… 219
38 前立腺炎과 肥大症 …… 221
39 小便不利症 …… 222
40 頻尿症 …… 223
41 蛋白血尿症 …… 224
42 性神經衰弱症 …… 225
43 t]^ …… 226
44 尾呂骨痛과 디스크 …… 227
45 腎虛腰痛 …… 228
46 右腕痒症 …… 229
47 顔面筋肉極攣 …… 230
48 項强症 …… 231
49 肩背痛 …… 232
50 五十肩 …… 233
51 下肢腫痛I …… 234
52 下肢腫痛II …… 235
53 痛風 …… 236
54 瘀血痛 …… 237
55 足冷痺痛 …… 238
56 强直性脊髓炎 …… 239
57 網膜炎 …… 240
58 綠內障 …… 241
59 飛败症 …… 242
60 眼瞼播痺 …… 243
61 慢性鼻炎 …… 244
62 耳鳴症 …… 245
63 中耳炎 …… 246
64 齒齦炎 …… 247
65 痛疼風 …… 248
66 顔面濕疹 …… 249
67 面疱疹 …… 250
68 베체트病 …… 251
69 凍傷 …… 252
70 乾瘤 …… 253
71 紫斑病I …… 254
72 紫斑病 n …… 255
73 月經痛 …… 256
74 無月經 …… 257
75 不姬 I …… 258
76 不赃II …… 260
77 姙娠惡阻 …… 262
78 流産 …… 264
79 子宮出血 I …… 265
80 子宮出血II …… 266
81 更年期上氣感 …… 267
82 子宮脫出 …… 268
